customer_id,age,gender,country,tenure_months,avg_order_value,orders_last_12m,returns_rate,preferred_channel,support_tickets,has_subscription,discount_usage_pct,churned
C00725,37,M,United Kingdom,69,97.78,6,0.097,App,0,1,0,0
C00726,39,F,France,53,10,30,0.055,App,0,1,28.64,0
C00727,29,M,Canada,12,140.28,1,0.0,Mobile,0,1,42.62,0
C00728,54,Other,Japan,28,147.02,9,0.064,App,2,0,21.15,0
C00729,53,F,Canada,39,113.73,16,0.143,Web,0,1,27.01,0
C00730,55,Other,Mexico,1,102.38,18,0.137,Mobile,0,0,20.18,1
C00731,23,Other,Mexico,43,109.83,20,0.0,Mobile,0,0,0,1
C00732,44,F,United States,1,95.48,6,0.0,Marketplace,0,0,9.0,0
C00733,31,M,Germany,79,73.58,8,0.008,Web,1,1,30.19,0
C00734,63,Other,United Kingdom,54,79.08,11,0.189,Mobile,1,0,18.05,0
C00735,70,Other,Australia,83,10,3,0.081,Mobile,3,0,37.83,0
C00736,31,M,Germany,36,84.33,20,0.054,Marketplace,0,0,2.44,0
C00737,27,Other,Germany,19,75.13,1,0.128,Mobile,0,1,7.5,0
C00738,31,M,Australia,50,114.23,3,0.209,Web,2,1,4.24,0
C00739,34,M,United Kingdom,1,66.21,13,0.11,App,0,1,9.99,1
C00740,35,Other,Germany,23,81.41,10,0.086,Marketplace,1,1,3.63,0
C00741,30,M,Australia,36,133.0,1,0.069,Mobile,2,1,19.84,0
C00742,53,M,Mexico,66,81.33,9,0.045,App,1,1,29.48,0
C00743,65,Other,Japan,52,129.93,13,0.125,Mobile,0,1,17.88,0
C00744,58,F,Brazil,64,111.19,12,0.079,Mobile,2,1,15.25,0
C00745,29,Other,Japan,14,78.91,1,0.0,App,2,1,3.52,0
C00746,24,F,Mexico,49,59.6,7,0.089,App,1,1,21.67,0
C00747,49,M,Mexico,30,44.18,15,0.066,Web,0,0,20.82,0
C00748,24,F,Japan,71,154.76,8,0.096,Marketplace,1,0,9.6,1
C00749,25,Other,Mexico,36,39.23,1,0.108,Mobile,0,0,13.94,0
C00750,20,M,Germany,61,74.98,8,0.0,Marketplace,0,0,2.54,0
C00751,39,Other,United Kingdom,13,124.28,16,0.137,Web,0,1,8.73,0
C00752,65,F,United Kingdom,13,10,21,0.067,Mobile,0,0,11.19,0
C00753,70,M,France,27,94.45,17,0.161,Marketplace,1,0,36.93,0
C00754,27,Other,Australia,9,96.07,14,0.039,Web,0,0,23.1,0
C00755,23,Other,Mexico,21,89.81,15,0.125,App,1,0,16.53,0
C00756,46,Other,Brazil,21,127.2,16,0.0,App,0,1,10.92,0
C00757,38,F,Japan,34,22.25,2,0.125,Web,0,0,8.34,0
C00758,68,M,Japan,17,103.95,16,0.046,Mobile,0,0,0,0
C00759,21,F,Mexico,67,115.52,24,0.098,Web,0,0,1.62,0
C00760,39,M,Germany,68,82.47,6,0.065,Mobile,0,0,23.65,1
C00761,69,M,Brazil,29,80.21,9,0.132,Mobile,2,1,15.26,0
C00762,61,Other,United States,36,41.7,18,0.077,Web,1,0,18.38,0
C00763,23,Other,India,42,114.36,21,0.059,Web,0,0,0,0
C00764,68,F,Mexico,81,92.63,11,0.0,App,0,1,0,0
C00765,66,F,United Kingdom,38,84.0,14,0.122,App,0,1,14.62,0
C00766,50,Other,United States,80,126.38,13,0.013,Web,0,1,20.77,1
C00767,60,F,Australia,34,110.69,7,0.057,Mobile,0,1,5.99,0
C00768,69,Other,Australia,35,78.31,1,0.062,Web,1,1,20.78,0
C00769,53,Other,Mexico,6,76.83,10,0.101,Mobile,2,1,2.45,1
C00770,26,F,Mexico,9,43.43,23,0.134,Web,3,1,7.52,0
C00771,34,M,Germany,81,75.61,1,0.018,Web,0,1,0,0
C00772,43,Other,Japan,35,85.79,12,0.199,App,2,1,27.42,0
C00773,44,F,France,39,99.18,16,0.0,App,2,1,13.98,0
C00774,23,M,France,60,18.44,21,0.0,Web,0,1,50.91,0
C00775,29,F,Canada,52,98.45,1,0.012,Marketplace,2,0,9.75,0
C00776,42,Other,Canada,40,170.2,7,0.114,App,0,0,33.2,0
C00777,33,Other,India,72,71.26,3,0.111,Web,0,0,0,1
C00778,36,M,Germany,82,99.14,24,0.135,App,1,0,44.67,0
C00779,55,M,Canada,41,98.29,9,0.06,Web,0,0,33.97,0
C00780,56,M,Germany,26,114.58,12,0.115,Web,0,0,5.4,0
C00781,44,M,Mexico,5,70.41,1,0.176,Marketplace,0,1,18.56,0
C00782,67,F,Japan,71,53.87,10,0.0,Web,3,0,19.39,0
C00783,39,M,France,54,98.96,14,0.0,App,0,0,13.92,0
C00784,70,Other,India,77,55.79,20,0.168,Mobile,1,0,18.48,0
C00785,21,Other,Brazil,10,79.96,14,0.15,App,2,1,25.73,0
C00786,19,Other,Japan,76,103.39,27,0.289,Mobile,2,0,38.73,0
C00787,22,Other,Mexico,31,54.84,13,0.049,Marketplace,1,0,10.04,0
C00788,65,M,Australia,6,19.96,16,0.0,Web,1,1,7.28,0
C00789,51,F,India,13,98.67,14,0.083,Marketplace,1,0,40.96,1
C00790,43,Other,Germany,78,60.34,24,0.165,Web,1,1,19.18,0
C00791,29,M,Australia,28,84.19,18,0.16,Mobile,1,0,12.7,0
C00792,57,Other,United States,27,91.55,25,0.065,Marketplace,0,0,47.84,0
C00793,67,Other,Canada,25,70.84,16,0.195,Web,0,0,11.08,0
C00794,24,Other,Canada,48,98.27,1,0.117,App,1,1,15.69,0
C00795,36,Other,Australia,74,87.59,13,0.328,Marketplace,1,0,4.73,0
C00796,67,Other,France,38,112.08,16,0.0,Mobile,1,1,0,0
C00797,52,Other,Japan,47,41.24,7,0.039,Mobile,1,0,12.31,0
C00798,29,M,Australia,25,142.88,22,0.176,Web,1,0,10.02,0
C00799,44,Other,Brazil,80,51.96,1,0.001,Mobile,1,0,5.97,0
C00800,65,Other,Japan,28,94.68,5,0.258,App,1,0,3.65,0
C00801,59,M,Australia,32,119.08,6,0.023,Web,0,0,35.37,0
C00802,27,M,Mexico,73,10,7,0.033,Mobile,0,0,10.89,0
C00803,45,M,Canada,35,121.85,16,0.014,Mobile,0,0,25.43,0
C00804,67,F,France,25,73.69,14,0.015,Marketplace,0,0,41.28,0
C00805,52,F,United States,20,88.69,24,0.044,Web,2,0,31.86,0
C00806,60,M,Mexico,66,32.63,5,0.112,Mobile,1,0,15.15,1
C00807,22,Other,France,11,53.46,1,0.0,Web,4,0,22.24,0
C00808,36,Other,Germany,81,88.84,1,0.0,Marketplace,0,0,29.88,0
C00809,59,M,Australia,53,77.15,10,0.003,Mobile,2,1,31.95,0
C00810,21,M,United States,58,89.32,20,0.0,Web,1,0,5.68,0
C00811,65,M,United States,63,74.76,1,0.24,Marketplace,0,0,0,1
C00812,51,M,India,69,52.53,10,0.291,Mobile,1,0,30.51,0
C00813,30,F,Canada,45,115.61,8,0.0,Web,1,1,41.3,0
C00814,56,M,Mexico,21,89.55,15,0.08,App,1,1,9.15,0
C00815,42,Other,India,16,98.95,19,0.158,Web,0,1,17.65,0
C00816,27,F,Brazil,51,96.07,11,0.103,Mobile,1,1,6.38,0
C00817,61,F,Canada,33,102.38,5,0.0,Web,0,1,17.19,0
C00818,28,F,France,82,43.88,18,0.131,Marketplace,1,0,4.57,1
C00819,28,Other,Germany,74,30.37,8,0.0,Web,1,1,19.28,0
C00820,50,F,Brazil,23,121.69,1,0.008,Marketplace,0,1,23.94,0
C00821,43,F,India,16,32.97,15,0.0,Web,2,0,29.75,0
C00822,42,F,Canada,70,60.2,18,0.172,Marketplace,1,1,25.51,0
C00823,61,Other,United Kingdom,47,116.48,12,0.268,Web,1,1,12.34,1
C00824,54,Other,France,18,96.24,8,0.151,Mobile,0,0,22.33,0
C00825,45,F,Japan,80,62.62,8,0.066,Mobile,1,0,36.78,0
C00826,60,M,Japan,70,141.08,1,0.132,App,1,1,9.08,0
C00827,65,F,Brazil,79,35.82,11,0.041,Web,0,1,7.97,0
C00828,40,Other,Brazil,23,55.35,12,0.18,App,0,0,22.42,1
C00829,42,Other,Japan,10,97.34,11,0.0,Marketplace,0,1,7.26,0
C00830,50,Other,United States,64,58.93,11,0.035,App,1,0,8.9,0
C00831,61,M,Australia,68,135.27,12,0.021,Marketplace,0,1,27.01,1
C00832,64,Other,United Kingdom,80,93.88,8,0.157,App,3,0,22.28,0
C00833,41,F,Germany,35,84.38,28,0.0,Mobile,2,0,32.28,0
C00834,61,F,Mexico,69,135.57,11,0.0,Web,1,0,0,0
C00835,39,M,Australia,52,92.3,14,0.05,Mobile,0,1,13.2,0
C00836,54,Other,Canada,22,10,4,0.141,Marketplace,1,1,11.74,0
C00837,41,Other,France,47,134.77,13,0.0,App,0,1,28.5,0
C00838,32,F,Brazil,1,88.02,15,0.186,Marketplace,2,0,30.32,0
C00839,28,F,India,7,105.8,24,0.051,App,2,0,27.79,0
C00840,47,F,Australia,14,102.14,9,0.143,Marketplace,2,1,30.1,0
C00841,64,Other,Canada,68,136.31,19,0.014,App,1,0,27.13,0
C00842,67,Other,Brazil,12,78.12,18,0.096,Web,0,0,22.47,0
C00843,56,Other,Australia,17,85.2,11,0.042,Marketplace,1,1,0,0
C00844,21,F,United Kingdom,42,127.42,18,0.0,Marketplace,0,1,28.18,0
C00845,63,M,Japan,44,10,10,0.131,App,0,1,16.65,0
C00846,29,F,United Kingdom,65,48.57,24,0.226,Web,3,1,1.24,0
C00847,20,F,India,6,101.7,16,0.012,App,0,0,25.91,0
C00848,22,F,Canada,27,96.35,18,0.083,App,2,1,19.71,0
C00849,37,F,Australia,37,110.34,5,0.001,Marketplace,2,1,37.04,0
C00850,58,Other,United Kingdom,57,155.72,10,0.015,App,0,0,28.31,0
C00851,36,F,Japan,27,97.64,11,0.109,Mobile,3,0,17.37,1
C00852,59,M,France,1,62.33,5,0.0,Marketplace,3,0,25.12,0
C00853,28,F,United Kingdom,27,77.09,4,0.127,App,1,1,2.53,0
C00854,48,F,Japan,60,116.07,7,0.2,Web,0,1,30.78,0
C00855,38,F,Australia,19,54.24,6,0.099,Web,0,1,5.01,0
C00856,53,F,Brazil,24,119.51,8,0.0,Mobile,0,1,12.1,0
C00857,54,Other,Germany,84,65.49,9,0.09,Marketplace,1,0,25.36,0
C00858,28,Other,United Kingdom,13,125.56,10,0.0,Mobile,0,1,4.71,0
C00859,28,F,Brazil,42,53.89,3,0.084,Marketplace,2,0,5.86,0
C00860,65,M,Japan,64,160.01,14,0.223,Marketplace,0,1,45.73,0
C00861,57,F,United States,15,101.12,18,0.152,App,0,1,33.61,0
C00862,33,M,United Kingdom,77,85.77,3,0.099,Mobile,0,1,18.08,0
C00863,26,Other,Germany,20,136.68,13,0.122,Mobile,1,1,1.06,0
C00864,20,Other,Japan,6,122.27,11,0.181,Marketplace,0,1,0.35,0
C00865,40,F,United States,27,65.47,1,0.166,Mobile,0,1,24.82,0
C00866,19,F,India,36,130.71,17,0.072,Mobile,0,1,21.22,0
C00867,31,M,United States,74,141.56,3,0.125,Web,1,0,21.54,0
C00868,37,Other,Australia,26,29.33,1,0.096,Marketplace,1,0,10.18,0
C00869,23,F,United Kingdom,27,69.06,4,0.049,Web,0,1,24.55,0
C00870,61,M,Australia,59,91.0,2,0.152,Web,1,0,22.57,1
C00871,26,F,Germany,24,131.86,14,0.122,Mobile,1,1,3.6,0
C00872,20,Other,France,38,17.19,5,0.043,Web,0,0,30.69,0
C00873,27,F,Japan,37,91.81,14,0.181,App,1,1,13.34,0
C00874,26,M,India,20,71.35,6,0.036,Marketplace,3,0,20.4,0
C00875,68,F,Canada,9,106.18,1,0.265,Mobile,1,1,30.8,0
C00876,47,F,Germany,16,123.88,14,0.12,Web,2,1,11.99,0
C00877,34,F,Mexico,10,131.36,4,0.32,Marketplace,1,0,7.95,1
C00878,35,Other,United States,8,100.53,16,0.176,Marketplace,0,0,24.71,0
C00879,32,Other,United States,17,104.93,16,0.0,Mobile,0,1,5.46,0
C00880,62,Other,Brazil,37,163.42,14,0.086,App,2,1,19.21,0
C00881,45,F,France,40,60.86,7,0.0,Marketplace,0,1,9.24,0
C00882,24,Other,Canada,18,111.53,14,0.028,Web,0,0,20.33,0
C00883,31,F,Australia,4,104.74,1,0.031,Web,1,1,1.62,1
C00884,52,Other,Canada,2,120.34,1,0.065,App,0,0,6.53,0
C00885,63,F,France,8,62.52,13,0.165,App,1,0,35.87,0
C00886,51,Other,Australia,36,103.36,7,0.083,Mobile,0,0,21.46,1
C00887,40,M,Germany,69,118.36,3,0.0,Mobile,1,1,9.88,0
C00888,56,M,United Kingdom,52,85.57,19,0.201,Web,3,1,7.82,0
C00889,40,M,Canada,75,108.89,14,0.181,App,3,0,50.85,0
C00890,39,F,France,81,104.58,2,0.009,Web,1,1,14.29,0
C00891,19,Other,Canada,84,82.95,17,0.092,App,0,1,8.67,0
C00892,68,Other,Brazil,23,71.32,21,0.109,Marketplace,0,1,17.75,0
C00893,68,M,Japan,78,44.9,10,0.085,App,1,1,2.62,0
C00894,24,Other,France,53,56.4,26,0.0,Mobile,2,0,29.1,0
C00895,32,M,United States,23,87.87,4,0.11,Web,3,1,0,0
C00896,63,F,Mexico,34,46.62,15,0.153,Marketplace,3,0,16.68,0
C00897,70,Other,Canada,70,94.23,9,0.0,Mobile,2,0,5.99,0
C00898,41,F,Canada,79,47.32,3,0.033,Marketplace,2,1,4.18,0
C00899,19,M,France,69,38.42,11,0.051,App,3,0,27.35,0
C00900,52,M,Mexico,18,22.33,13,0.114,App,3,0,9.84,0
C00901,46,F,Germany,2,72.88,11,0.178,Marketplace,1,1,4.59,1
C00902,54,M,Japan,11,91.37,9,0.157,App,1,0,0.26,0
C00903,68,M,United States,22,55.27,7,0.118,App,0,1,0,0
C00904,20,M,United States,76,23.12,5,0.18,Marketplace,1,1,39.18,0
C00905,53,M,Japan,83,85.48,20,0.013,Marketplace,0,0,12.16,1
C00906,29,M,Australia,38,114.51,2,0.0,Mobile,2,1,9.65,0
C00907,64,F,Australia,34,119.07,9,0.071,Mobile,2,0,19.68,0
C00908,28,Other,Germany,46,87.12,7,0.051,App,0,0,10.97,1
C00909,52,Other,Brazil,52,44.55,10,0.0,Web,0,0,29.98,0
C00910,45,Other,Germany,3,81.7,10,0.06,App,1,0,25.93,0
C00911,60,F,India,77,71.69,8,0.103,Mobile,0,1,24.47,0
C00912,33,M,France,6,100.21,17,0.045,App,0,0,17.16,0
C00913,49,M,Australia,19,81.3,21,0.0,Web,2,0,14.86,0
C00914,48,Other,Mexico,62,58.55,24,0.0,Web,2,1,23.77,0
C00915,52,Other,Canada,70,139.49,8,0.139,Mobile,0,0,22.01,0
C00916,38,Other,Japan,80,93.15,14,0.153,Mobile,0,1,24.59,0
C00917,62,M,India,75,46.45,17,0.0,App,2,1,1.28,0
C00918,38,M,India,7,63.08,19,0.151,Mobile,0,0,0.17,0
C00919,62,Other,Mexico,49,93.1,10,0.149,Marketplace,2,1,16.24,0
C00920,31,Other,United States,54,73.59,9,0.156,Marketplace,1,1,11.98,0
C00921,49,F,France,1,129.78,14,0.041,Marketplace,0,0,8.37,1
C00922,42,M,Australia,36,173.93,14,0.0,App,0,1,13.52,0
C00923,28,Other,Brazil,2,119.59,1,0.017,App,3,1,18.43,0
C00924,67,M,France,41,53.12,16,0.069,Marketplace,0,1,17.34,0
C00925,42,M,Germany,17,98.61,8,0.0,Web,2,0,31.19,0
C00926,18,M,Brazil,55,116.19,14,0.123,App,1,1,26.92,0
C00927,43,Other,France,18,89.18,2,0.051,Marketplace,1,0,11.36,1
C00928,21,M,Mexico,1,183.39,13,0.0,Mobile,2,1,19.28,0
C00929,30,Other,Australia,11,106.93,20,0.161,App,0,0,26.7,1
C00930,28,M,Germany,82,73.25,13,0.051,Marketplace,0,0,0,0
C00931,39,F,India,30,36.09,16,0.059,App,0,0,7.18,0
C00932,50,M,France,23,92.85,10,0.118,Web,0,1,10.93,0
C00933,20,F,Germany,55,83.57,22,0.06,Mobile,2,0,33.86,1
C00934,63,Other,Canada,58,35.65,10,0.177,Marketplace,1,1,0,0
C00935,46,Other,Mexico,51,87.32,6,0.049,Marketplace,2,0,15.01,0
C00936,61,F,Japan,22,85.59,18,0.0,Marketplace,1,0,19.52,0
C00937,33,M,Japan,6,83.28,23,0.107,Mobile,2,0,11.16,0
C00938,39,Other,Australia,30,124.15,12,0.072,Marketplace,2,0,0,0
C00939,48,M,France,65,67.69,26,0.12,App,0,0,16.34,0
C00940,45,Other,Germany,7,111.38,14,0.031,Marketplace,0,0,15.51,0
C00941,63,M,Mexico,71,124.21,18,0.0,App,0,1,18.92,0
C00942,52,Other,Japan,50,132.03,15,0.0,Web,0,0,25.19,0
C00943,37,F,Japan,41,30.83,13,0.1,Marketplace,0,1,14.14,0
C00944,63,F,Mexico,33,60.69,13,0.118,Mobile,1,0,32.67,0
C00945,33,Other,Germany,73,90.27,8,0.168,Mobile,2,1,44.49,0
C00946,51,F,United States,66,99.78,21,0.022,Mobile,0,0,15.09,1
C00947,32,Other,Japan,23,89.86,11,0.052,Marketplace,0,1,15.35,1
C00948,63,M,United States,50,92.33,18,0.15,Mobile,1,1,10.92,0
C00949,53,Other,United Kingdom,38,130.68,7,0.059,Mobile,0,0,20.17,0
C00950,38,F,United States,40,57.57,1,0.203,Marketplace,0,0,34.48,1
C00951,66,F,India,52,87.54,11,0.107,Web,0,1,33.28,0
C00952,62,Other,Australia,6,71.29,1,0.164,App,0,0,7.05,1
C00953,37,M,Japan,12,71.07,1,0.229,App,0,1,31.06,0
C00954,67,Other,Germany,80,85.38,3,0.099,App,3,0,19.95,0
C00955,53,Other,Australia,19,44.47,19,0.005,Web,0,1,1.54,0
C00956,48,Other,Australia,68,46.81,22,0.076,Mobile,0,1,19.53,1
C00957,41,Other,India,59,110.27,4,0.094,Marketplace,1,0,38.13,1
C00958,58,F,Japan,67,144.85,1,0.01,App,1,0,19.9,0
C00959,26,Other,United Kingdom,10,92.02,5,0.0,Marketplace,1,0,5.15,0
C00960,36,Other,Japan,50,94.48,2,0.0,Marketplace,2,0,28.23,0
C00961,26,M,India,56,82.87,16,0.007,App,0,0,0,0
C00962,26,Other,United Kingdom,14,105.02,14,0.014,Web,0,0,31.33,0
C00963,54,F,India,19,134.54,22,0.079,Marketplace,1,0,21.55,0
C00964,35,Other,United Kingdom,7,80.76,7,0.094,App,2,1,35.56,0
C00965,64,F,United Kingdom,36,100.1,12,0.0,Marketplace,0,0,22.96,0
C00966,22,F,India,50,108.11,20,0.044,Web,3,0,9.35,0
C00967,23,M,Canada,15,10,3,0.0,Web,0,0,35.43,0
C00968,65,F,Brazil,47,78.92,13,0.226,Web,1,0,14.18,1
C00969,69,Other,India,56,41.02,6,0.172,App,1,0,29.24,0
C00970,32,M,India,83,53.13,17,0.16,Mobile,0,0,21.18,0
C00971,56,F,Brazil,33,77.82,19,0.194,Mobile,2,0,38.61,0
C00972,69,M,United States,40,69.3,13,0.049,Mobile,2,0,6.83,1
C00973,40,M,Brazil,72,66.7,5,0.068,App,0,1,23.66,0
C00974,51,M,United States,31,155.4,3,0.233,Marketplace,0,1,20.03,0
C00975,46,F,India,25,64.08,9,0.068,Mobile,0,1,30.88,0
C00976,42,M,Brazil,81,67.59,17,0.067,App,2,1,10.39,0
C00977,63,F,Japan,7,55.03,16,0.063,Web,1,1,26.34,0
C00978,52,Other,Japan,43,123.02,17,0.039,Web,2,1,22.46,0
C00979,32,M,France,13,198.01,4,0.0,Marketplace,1,1,47.1,1
C00980,61,M,France,50,142.49,22,0.121,Web,1,1,20.29,0
C00981,61,F,United States,23,158.99,11,0.055,Mobile,0,1,23.61,0
C00982,44,M,Japan,7,11.68,14,0.098,App,1,0,36.66,0
C00983,46,F,Brazil,82,109.65,7,0.058,Web,1,1,28.51,0
C00984,40,M,France,76,107.23,7,0.0,Mobile,2,0,8.8,1
C00985,37,Other,Japan,2,106.61,26,0.127,App,1,0,40.76,0
C00986,22,Other,United Kingdom,10,57.59,2,0.05,App,3,1,1.94,0
C00987,40,Other,Japan,32,129.86,6,0.067,Web,1,1,21.79,0
C00988,59,M,Brazil,3,90.26,6,0.131,Marketplace,3,0,6.49,1
C00989,34,Other,France,6,98.15,1,0.174,App,1,0,11.75,0
C00990,55,F,Germany,48,10,12,0.068,Mobile,0,0,26.3,0
C00991,58,M,Mexico,45,91.44,9,0.098,App,2,1,26.18,0
C00992,29,F,France,75,110.42,16,0.099,App,3,0,11.9,0
C00993,24,Other,Mexico,9,146.31,13,0.0,Marketplace,0,1,19.96,0
C00994,50,F,Japan,33,75.85,12,0.126,Web,1,1,15.04,0
C00995,36,F,Japan,43,161.58,7,0.0,Marketplace,1,1,11.11,0
C00996,37,Other,United Kingdom,22,125.49,7,0.115,Marketplace,1,0,7.58,0
C00997,41,F,Canada,46,71.04,11,0.0,App,1,0,15.89,0
C00998,28,Other,United Kingdom,29,67.91,9,0.0,Web,1,0,29.57,1
C00999,40,Other,Australia,68,94.46,3,0.188,Mobile,0,1,6.27,0
C01000,52,M,United Kingdom,48,70.06,7,0.168,Web,0,1,0,0
C01001,42,F,Canada,72,30.32,10,0.08,Marketplace,0,0,0,0
C01002,56,M,United States,20,92.94,2,0.074,Web,3,1,5.19,0
C01003,50,F,United Kingdom,18,113.84,22,0.094,Mobile,1,0,6.84,0
C01004,21,Other,Canada,33,56.28,16,0.114,Web,3,0,16.62,0
C01005,44,M,United Kingdom,47,36.26,6,0.044,Mobile,0,0,29.83,0
C01006,26,Other,Germany,17,120.66,10,0.0,Web,1,0,12.95,0
C01007,67,M,Japan,17,48.6,11,0.142,Mobile,0,1,23.93,0
C01008,46,F,United States,59,135.09,5,0.1,Mobile,0,0,9.64,1
C01009,56,F,Japan,12,22.37,19,0.028,Mobile,0,1,10.79,1
C01010,25,M,United Kingdom,4,151.83,10,0.233,Mobile,1,0,0,0
C01011,54,M,Australia,11,92.49,7,0.148,Marketplace,2,0,7.73,0
C01012,66,F,France,6,118.16,3,0.163,App,1,1,15.85,0
C01013,67,F,Japan,33,82.04,13,0.158,Marketplace,1,0,11.49,0
C01014,40,M,Canada,2,41.26,8,0.183,Web,1,0,24.76,0
C01015,36,Other,United Kingdom,19,82.79,24,0.0,Web,0,1,32.22,0
C01016,61,Other,Japan,66,68.83,17,0.0,Web,2,1,13.86,0
C01017,65,F,Germany,80,102.91,10,0.084,App,2,0,9.47,0
C01018,69,F,India,31,46.87,20,0.0,Web,2,1,15.72,0
C01019,41,M,Mexico,69,87.33,17,0.266,Marketplace,0,0,21.22,1
C01020,43,Other,France,4,60.78,4,0.171,Marketplace,0,1,27.82,0
C01021,39,M,Japan,59,40.04,18,0.035,Marketplace,0,1,28.72,0
C01022,35,M,United Kingdom,51,74.18,3,0.164,Web,1,0,6.39,0
C01023,29,M,Mexico,44,83.36,13,0.077,Web,1,1,43.15,0
C01024,70,M,France,44,47.79,14,0.154,Marketplace,2,1,34.47,0
C01025,29,F,France,15,100.67,7,0.0,Mobile,2,0,19.36,0
C01026,42,F,Australia,16,145.5,17,0.053,Web,4,0,17.57,1
C01027,37,Other,United States,41,103.31,8,0.112,Web,0,1,21.86,0
C01028,52,F,Canada,83,143.97,10,0.042,App,3,0,9.81,1
C01029,64,F,Australia,71,11.41,17,0.014,Marketplace,0,0,0,0
C01030,34,F,United States,35,155.21,17,0.0,Marketplace,1,1,14.59,0
C01031,68,M,Germany,44,130.95,2,0.095,Mobile,2,1,26.59,0
C01032,47,M,Mexico,1,112.38,23,0.193,Web,1,1,15.06,0
C01033,19,F,France,48,65.66,19,0.102,Mobile,1,0,0,0
C01034,38,Other,Canada,60,90.37,3,0.0,Mobile,1,1,19.9,0
C01035,66,M,United Kingdom,51,36.63,10,0.297,Marketplace,3,0,20.54,0
C01036,29,Other,India,4,107.05,8,0.05,App,0,0,0,0
C01037,70,Other,Japan,28,101.72,9,0.152,Mobile,2,1,20.41,0
C01038,18,F,United Kingdom,37,132.91,6,0.149,Mobile,0,0,0,0
C01039,45,M,Japan,55,112.74,15,0.159,Marketplace,1,0,5.38,0
C01040,68,M,Canada,16,72.73,13,0.0,Mobile,1,0,10.97,1
C01041,43,Other,Australia,13,43.82,22,0.125,App,0,0,9.58,0
C01042,52,F,United Kingdom,34,10,13,0.0,Mobile,0,0,35.94,1
C01043,28,Other,United Kingdom,66,101.49,12,0.032,Mobile,0,0,0,0
C01044,29,Other,United States,46,172.81,6,0.124,Marketplace,2,1,2.99,0
C01045,33,M,France,82,95.02,4,0.089,Web,0,0,8.63,0
C01046,70,Other,Mexico,31,79.51,22,0.085,App,1,1,33.22,0
C01047,27,Other,Brazil,2,95.32,10,0.088,App,0,0,8.15,0
C01048,42,F,Canada,9,83.42,9,0.139,App,0,1,19.7,0
C01049,23,Other,Canada,55,112.35,11,0.201,Marketplace,2,1,13.4,0
C01050,55,F,United Kingdom,28,109.42,5,0.033,Web,0,0,18.46,0
C01051,34,M,Canada,22,66.16,13,0.191,Mobile,1,1,33.96,0
C01052,54,Other,Mexico,32,117.11,12,0.0,Marketplace,2,1,13.99,0
C01053,31,F,Brazil,10,105.7,18,0.048,App,1,0,29.79,0
C01054,62,Other,Germany,74,122.48,20,0.058,App,0,1,20.34,0
C01055,30,Other,India,15,45.56,6,0.029,Mobile,1,0,35.17,0
C01056,32,M,Australia,16,70.04,14,0.117,App,0,0,12.24,0
C01057,36,M,France,73,45.03,2,0.078,App,1,0,30.54,0
C01058,52,F,Australia,56,85.27,6,0.082,Mobile,0,1,22.23,0
C01059,42,M,Germany,45,10,21,0.077,Web,2,0,8.67,0
C01060,55,Other,Japan,50,103.07,20,0.064,App,0,1,0,0
C01061,26,F,Mexico,73,76.72,7,0.114,Mobile,3,1,16.54,0
C01062,47,Other,Japan,53,63.42,8,0.005,App,1,1,22.83,0
C01063,57,M,Germany,51,68.46,16,0.047,App,0,1,18.57,0
C01064,63,F,France,33,13.69,14,0.0,App,1,0,23.74,0
C01065,55,Other,United Kingdom,58,74.99,20,0.07,Mobile,2,0,0.22,0
C01066,32,Other,Mexico,7,76.51,5,0.028,App,2,0,31.87,0
C01067,24,M,United States,32,135.17,27,0.215,Marketplace,1,1,30.67,1
C01068,38,M,Japan,39,123.91,18,0.023,Mobile,1,1,33.84,0
C01069,67,F,Japan,17,89.87,12,0.047,Web,2,1,14.79,0
C01070,70,M,India,4,93.63,19,0.182,Marketplace,0,0,23.11,1
C01071,40,F,Japan,68,75.68,5,0.045,Mobile,2,1,32.89,0
C01072,22,F,Canada,34,74.96,9,0.0,Mobile,1,1,35.18,0
C01073,52,F,Germany,71,34.84,22,0.065,App,2,1,27.81,0
C01074,47,Other,Japan,38,128.62,14,0.155,Marketplace,1,0,16.06,0
C01075,50,M,Australia,51,93.56,3,0.18,Web,1,1,11.75,0
C01076,27,F,United States,84,12.6,20,0.143,App,0,0,20.01,0
C01077,31,M,Australia,41,108.52,13,0.121,Marketplace,0,0,29.42,0
C01078,39,F,Mexico,24,140.01,5,0.103,Mobile,3,0,0,0
C01079,57,F,Germany,30,91.32,12,0.03,App,2,0,23.29,0
C01080,44,F,Brazil,60,155.09,1,0.127,Marketplace,3,1,36.0,0
C01081,27,F,United Kingdom,62,60.04,7,0.104,Mobile,0,0,25.94,0
C01082,65,F,United States,75,129.48,6,0.059,Mobile,0,0,18.68,0
C01083,52,Other,United Kingdom,38,10,16,0.125,App,0,0,34.06,0
C01084,21,Other,Brazil,48,115.08,23,0.133,Web,0,1,0,0
C01085,48,Other,Germany,83,58.14,5,0.117,Marketplace,0,0,21.43,0
C01086,27,F,Japan,61,79.95,7,0.027,App,1,0,14.86,0
C01087,42,M,Japan,51,86.48,6,0.077,Web,2,0,31.08,0
C01088,68,F,Germany,24,71.85,14,0.1,App,1,1,17.22,0
